50,,2014-02-11,32-025,MIA,,PHO,W (+6),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
51,,2014-02-12,32-026,MIA,,GSW,W (+1),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play\
52,37,2014-02-18,32-032,MIA,@,DAL,W (+11),1,33:42,.674,.571,4.0,6.8,5.5,26.0,0.0,2.5,9.4,15.2,148,128,14.8\
53,38,2014-02-20,32-034,MIA,@,OKC,W (+22),1,36:35,.671,.647,7.5,14.9,11.6,49.4,4.2,0.0,14.4,26.8,131,85,25.2\
54,39,2014-02-23,32-037,MIA,,CHI,W (+14),1,35:10,.493,.455,18.7,10.0,14.8,40.9,3.3,2.3,11.4,35.5,112,97,22.0\
55,40,2014-02-27,32-041,MIA,,NYK,W (+26),1,27:08,.779,.769,0.0,7.1,4.5,6.5,2.0,0.0,21.3,35.3,118,94,15.4\
56,41,2014-03-01,32-043,MIA,,ORL,W (+14),1,30:02,.741,.714,9.7,3.6,6.1,23.7,1.8,2.5,15.6,30.2,135,112,21.0\
57,,2014-03-03,32-045,MIA,,CHA,W (+17),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
58,42,2014-03-04,32-046,MIA,@,HOU,L (-3),1,37:04,.592,.533,8.8,3.7,6.6,28.1,2.8,0.0,12.9,29.9,119,119,20.3\
59,43,2014-03-06,32-048,MIA,@,SAS,L (-24),1,36:09,.490,.467,0.0,11.1,4.9,37.6,1.4,0.0,10.9,22.8,98,118,11.9\
60,44,2014-03-09,32-051,MIA,@,CHI,L (-7),1,39:31,.587,.438,3.4,10.9,7.5,26.0,2.9,0.0,15.8,33.7,107,103,17.7\
Rk,G,Date,Age,Tm,,Opp,,GS,MP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc\
61,45,2014-03-10,32-052,MIA,,WAS,W (+9),1,33:27,.560,.471,7.6,9.6,8.6,30.2,1.7,2.5,13.3,34.6,115,109,18.1\
62,46,2014-03-12,32-054,MIA,,BRK,L (-1),1,37:10,.781,.727,0.0,6.6,3.7,11.4,0.0,2.6,12.4,21.5,137,111,16.2\
63,47,2014-03-14,32-056,MIA,,DEN,L (-4),1,35:02,.470,.444,3.5,14.8,9.0,26.5,0.0,0.0,9.0,28.1,101,118,12.5\
64,48,2014-03-16,32-058,MIA,,HOU,W (+9),1,34:22,.664,.667,4.5,8.2,6.4,32.2,3.1,2.7,5.2,25.7,139,113,23.1\
65,,2014-03-18,32-060,MIA,,CLE,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
66,49,2014-03-19,32-061,MIA,@,BOS,L (-5),1,32:02,.464,.412,7.9,4.3,6.2,25.4,1.8,3.1,14.1,32.1,97,122,11.4\
67,50,2014-03-21,32-063,MIA,,MEM,W (+5),1,33:02,.549,.455,7.6,7.5,7.5,21.0,3.5,0.0,19.0,23.8,106,104,12.1\
68,,2014-03-22,32-064,MIA,,NOP,L (-10),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
69,,2014-03-24,32-066,MIA,,POR,W (+2),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
70,51,2014-03-26,32-068,MIA,@,IND,L (-1),1,31:34,.550,.545,0.0,14.1,8.2,8.1,1.8,2.3,30.5,32.5,75,99,5.3\
71,,2014-03-28,32-070,MIA,,DET,W (+32),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play\
72,,2014-03-29,32-071,MIA,,MIL,W (+21),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play\
73,,2014-03-31,32-073,MIA,,TOR,W (+10),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play\
74,,2014-04-02,32-075,MIA,,MIL,W (+19),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
75,,2014-04-04,32-077,MIA,,MIN,L (-1),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
76,,2014-04-06,32-079,MIA,,NYK,W (+11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
77,,2014-04-08,32-081,MIA,,BRK,L (-1),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
78,,2014-04-09,32-082,MIA,,MEM,L (-5),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
79,,2014-04-11,32-084,MIA,,IND,W (+12),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive\
80,52,2014-04-12,32-085,MIA,@,ATL,L (-13),1,23:18,.668,.714,5.3,9.6,7.5,14.3,2.2,3.7,10.0,40.6,115,102,17.1\
Rk,G,Date,Age,Tm,,Opp,,GS,MP,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc\
81,53,2014-04-14,32-087,MIA,@,WAS,L (-21),1,18:27,.455,.444,0.0,0.0,0.0,30.5,5.6,0.0,28.8,36.5,70,119,4.0\
82,54,2014-04-16,32-089,MIA,,PHI,L (-13),1,23:04,.481,.429,5.3,6.9,6.0,47.5,0.0,0.0,15.3,40.2,95,116,8.2}
